Column_1,Column_2,Column_3,Column_4,Column_5,Column_6
"January 3, 202403:44[23]",F9B5B1082‑1,"Vandenberg,SLC‑4E",Starlink:Group 7-9(22 satellites),"~16,800 kg (37,000 lb)",LEO
"Launch of 22 Starlink v2mini satellites, including the first six to feature direct-to-cell connectivity, to a 525 km (326 mi) orbit at an inclination of 53° to expand internet constellation.",,,,,
"January 3, 202423:04[24]",F9B5B1076‑10,"Cape Canaveral,SLC‑40",Ovzon-3,"1,800 kg (4,000 lb)",GTO
"Broadband internet provider satellite.[25]First Falcon 9 launch to GTO with a return-to-launch-site (RTLS) landing. First commercial satellite withRoll Out Solar Arraythat was deployed on January 10, 2024.[26][27]",,,,,
"January 7, 202422:35[28]",F9B5B1067‑16,"Cape Canaveral,SLC‑40",Starlink:Group 6-35(23satellites),"~17,100 kg (37,700 lb)",LEO
"Launch of 23 Starlink v2mini satellites to a 530 km (330 mi) orbit at an inclination of 43° to expand internet constellation. Falcon record for total time from hangar rollout to launch at 6 hours, 33 minutes.[29]",,,,,
"January 14, 202408:59[30]",F9B5B1061‑18,"Vandenberg,SLC‑4E",Starlink:Group 7-10(22satellites),"~16,700 kg (36,800 lb)",LEO
Launch of 22 Starlink v2mini satellites to a 525 km (326 mi) orbit at an inclination of 53° to expand internet constellation. Second booster to fly for the 18th time.,,,,,
"January 15, 202401:52[31]",F9B5B1073‑12,"Cape Canaveral,SLC‑40",Starlink:Group 6-37(23satellites),"~17,100 kg (37,700 lb)",LEO
"Launch of 23 Starlink v2mini satellites to a 530 km (330 mi) orbit at an inclination of 43° to expand internet constellation. Shortest landing-to-landing turnaround of a droneship, at about 7 days. 300th successful mission for SpaceX.[32]Following this launch, SLC-40 was deactivated for planned maintenance and upgrades and would not see another flight until January 30.[33]",,,,,
"January 18, 202421:49[34]",F9B5B1080‑5,"Kennedy,LC‑39A",Ax-3(Crew Dragon C212-3Freedom),"~13,000 kg (29,000 lb)",LEO(ISS)
"Axiom contracted for three additional private crewed missions in June 2021.[35][36][37]The crew consisted of AmericanMichael López-Alegría, Italian astronautWalter Villadei,ESASwedish Project astronautMarcus Wandtand Turkish astronautAlper Gezeravcı.",,,,,
"January 24, 202400:35[38]",F9B5B1063‑16,"Vandenberg,SLC‑4E",Starlink:Group 7-11(22satellites),"~16,700 kg (36,800 lb)",LEO
Launch of 22 Starlink v2mini satellites to a 525 km (326 mi) orbit at an inclination of 53° to expand internet constellation.,,,,,
"January 29, 202401:10[39]",F9B5B1062‑18,"Kennedy,LC‑39A",Starlink:Group 6-38(23satellites),"~17,100 kg (37,700 lb)",LEO
Launch of 23 Starlink v2mini satellites to a 530 km (330 mi) orbit at an inclination of 43° to expand internet constellation. 1st time flying a fairing half for the 15th time.,,,,,
"January 29, 202405:57[40]",F9B5B1075‑9,"Vandenberg,SLC‑4E",Starlink:Group 7-12(22satellites),"~16,700 kg (36,800 lb)",LEO
"Launch of 22 Starlink v2mini satellites to a 525 km (326 mi) orbit at an inclination of 53° to expand internet constellation. This landing marked the fastest turnaround of a droneship at just over 5 days. The launch also marked the fastest turnaround time of SLC-4E at 5 days, 5 hours, 22 minutes, and 20 seconds, beating previous record of 6.5 days.",,,,,
"January 30, 202417:07[41]",F9B5B1077‑10,"Cape Canaveral,SLC‑40","CRS NG-20 (S.S. Patricia ""Patty"" Hilliard Robertson)","3,726 kg (8,214 lb)",LEO(ISS)
"First Cygnus flight on Falcon 9. Northrop Grumman acquired four flights from SpaceX while a replacement rocket stage is developed for its Antares rocket.[42]Eighth flight with short nozzle second stage, which has lower production cost and faster build time but is only suitable for missions with lower performance requirements. SpaceX modified the fairing to add a hatch for late cargo loads onto the spacecraft via mobile cleanroom.[43]UnmannedEnhanced Cygnuscargo spacecraft named in honor ofPatricia “Patty” Hilliard Robertson.",,,,,
"February 8, 202406:33[44]",F9B5B1081‑4,"Cape Canaveral,SLC‑40",PACE,"1,694 kg (3,735 lb)",SSO
"This was a mission to launch thePlankton, Aerosol, Cloud, ocean Ecosystem(PACE) spacecraft, a 1.7 tonnes (3,700 lb), US$800 million craft, that orbits at a 676 km (420 mi) altitude. It has theOcean Color Imagerintended to study phytoplankton in the ocean, as well as two polarimeters for studying properties of clouds, aerosols and the ocean. The launch price was US$80.4 million.[45]",,,,,
"February 10, 202400:34[46]",F9B5B1071‑14,"Vandenberg,SLC‑4E",Starlink:Group 7-13(22satellites),"~16,700 kg (36,800 lb)",LEO
Launch of 22 Starlink v2mini satellites to a 525 km (326 mi) orbit at an inclination of 53° to expand internet constellation.,,,,,
"February 14, 202422:30[47]",F9B5B1078‑7,"Cape Canaveral,SLC‑40",USSF-124 (6satellites),Unknown,LEO
Launch included two HBTSS and fourSDATranche 0 Tracking Layer satellites. Launch part of Phase 2 US Space Force contract awarded in 2022.[48]Second time a second stage featured Falcon medium coast mission-extension kit. 1st time flying a fairing half for the 15th time.,,,,,
"February 15, 202406:05[49]",F9B5B1060‑18,"Kennedy,LC‑39A",IM-1Nova-COdysseuslander,"1,931 kg (4,257 lb)",TLI
"Second mission under NASA's Commercial Lunar Payload Services (CLPS) program and the first successful lunar landing by a private American company. The lander delivered five payloads with a combined mass of up to 100 kg (LRA, NDL, LN-1, SCALPSS, and ROLSES), along with a deployable imaging system, EagleCam, designed to capture descent and surface operations. The spacecraft transmitted data from the lunar surface for approximately two weeks.[50][51][52]The LC-39A pad'stransporter erectorwas modified to fuel cryogenicliquid oxygenandliquid methaneinto the payload before liftoff.[53]",,,,,
"February 15, 202421:34[54]",F9B5B1082‑2,"Vandenberg,SLC‑4E",Starlink:Group 7-14(22satellites),"~16,700 kg (36,800 lb)",LEO
"Launch of 22 Starlink v2mini satellites to a 525 km (326 mi) orbit at an inclination of 53° to expand internet constellation. This mission marked the 300th Falcon 9 launch, the 200th consecutive successful landing of a booster, and the first time SpaceX launched three rockets within 24 hours. SpaceX removed the stiffener ring around the nozzle of Merlin Vacuum Engine on Starlink missions starting with this launch.[55]",,,,,
"February 20, 202420:11[56]",F9B5B1067‑17,"Cape Canaveral,SLC‑40",Telkomsat HTS 113BT,"4,000 kg (8,800 lb)",GTO
Indonesiansatellite to provide more capacity over Indonesia.[57]300th successful Falcon 9 mission.,,,,,
"February 23, 202404:11[58]",F9B5B1061‑19,"Vandenberg,SLC‑4E",Starlink:Group 7-15(22satellites),"~16,700 kg (36,800 lb)",LEO
"Launch of 22 Starlink v2mini satellites to a 525 km (326 mi) orbit at an inclination of 53° to expand internet constellation. This mission marked the second time a booster was flown for the 19th time and featured a Merlin engine that was being used on its 22nd mission beating its own record, having already surpassedSpace Shuttle Main Engineno. 2019's record of 19 flights.[59]",,,,,
"February 25, 202422:06[60]",F9B5B1069‑13,"Cape Canaveral,SLC‑40",Starlink:Group 6-39(24satellites),"~17,500 kg (38,600 lb)",LEO
"Launch of 24 Starlink v2mini satellites to a 530 km (330 mi) orbit at an inclination of 43° to expand internet constellation. New mass record on Falcon 9 taking 17,500 kg (38,600 lb) to low Earth orbit.[61]",,,,,
"February 29, 202415:30[62]",F9B5B1076‑11,"Cape Canaveral,SLC‑40",Starlink:Group 6-40(23satellites),"~17,100 kg (37,700 lb)",LEO
Launch of 23 Starlink v2mini satellites to a 530 km (330 mi) orbit at an inclination of 43° to expand internet constellation.,,,,,
"March 4, 202403:53[63]",F9B5B1083‑1,"Kennedy,LC‑39A",Crew-8(Crew Dragon C206-5Endeavour),"~13,000 kg (29,000 lb)",LEO(ISS)
"After first sixCrew Dragonlaunches of NASAUSCVaward, a further three missions for SpaceX were announced on December 3, 2021. These launches carry up to four astronauts and 100 kg (220 lb) of cargo to the ISS as well as feature a lifeboat function to evacuate astronauts from ISS in case of an emergency. SpaceX flew its 50th astronaut on this Crew Dragon launch.[64]",,,,,
"March 4, 202422:05[65]",F9B5B1081‑5,"Vandenberg,SLC‑4E",Transporter-10(53 payload smallsat rideshare),Unknown[l],SSO
"Dedicated SmallSat Rideshare mission to sun-synchronous orbit including the 1,000th satellite of SpaceX rideshare program.[66][67]Third time a second stage featured Falcon medium coast mission-extension kit.",,,,,
"March 4, 202423:56[68]",F9B5B1073‑13,"Cape Canaveral,SLC‑40",Starlink:Group 6-41(23satellites),"~17,100 kg (37,700 lb)",LEO
"Launch of 23 Starlink v2mini satellites to a 530 km (330 mi) orbit at an inclination of 43° to expand internet constellation. SpaceX set a new record for the shortest time between two Falcon launches at 1 hour and 51 minutes. The previous record time was 2 hours and 54 minutes, set between theUSSF-52(Boeing X-37BOTV-7) andStarlinkGroup 6–36 missions on December 29, 2023. Thus for the first time, SpaceX launch operations for a mission coincided with that of a preceding launch (in this case, payload deployment ofTransporter-10:(53 payloads SmallSat Rideshare).[69]It was a new record for the shortest time between three Falcon launches at 20 hours and 3 minutes. The previous record time was 23 hours and 4 minutes, set between flights 298 and 300 on February 14/15, 2024.",,,,,
"March 10, 202423:05[70]",F9B5B1077‑11,"Cape Canaveral,SLC‑40",Starlink:Group 6-43(23satellites),"~17,100 kg (37,700 lb)",LEO
Launch of 23 Starlink v2mini satellites to a 530 km (330 mi) orbit at an inclination of 43° to expand internet constellation.,,,,,
"March 11, 202404:09[71]",F9B5B1063‑17,"Vandenberg,SLC‑4E",Starlink:Group 7-17(23satellites),"~17,100 kg (37,700 lb)",LEO
Launch of 23 Starlink v2mini satellites to a 525 km (326 mi) orbit at an inclination of 53° to expand internet constellation. First time 23 Starlink v2mini satellites are launched on a flight from Vandenberg.,,,,,
"March 16, 202400:21[72]",F9B5B1062‑19,"Kennedy,LC‑39A",Starlink:Group 6-44(23satellites),"~17,100 kg (37,700 lb)",LEO
Launch of 23 Starlink v2mini satellites to a 530 km (330 mi) orbit at an inclination of 43° to expand internet constellation. 1st time flying a fairing half for the 16th time.,,,,,
"March 19, 202402:28[73]",F9B5B1075‑10,"Vandenberg,SLC‑4E",Starlink:Group 7-16(20satellites) + 2Starshieldsatellites,"~16,300 kg (35,900 lb)(Starlink)",LEO
Launch of 20 Starlink v2mini satellites to a 525 km (326 mi) orbit at an inclination of 53° to expand internet constellation and twoSpaceX Starshieldsatellites as rideshare.[74][75],,,,,
"March 21, 202420:55[76]",F9B5B1080‑6,"Cape Canaveral,SLC‑40",SpaceX CRS-30(Dragon C209-4),"2,721 kg (5,999 lb)",LEO(ISS)
"Six additionalCRS-2missions for Dragon 2 were announced in March 2022, resupplying the ISS until 2026.[77]First launch of Dragon 2 from SLC-40.",,,,,
"March 24, 202403:09[78]",F9B5B1060‑19,"Kennedy,LC‑39A",Starlink:Group 6-42(23satellites),"~17,100 kg (37,700 lb)",LEO
Launch of 23 Starlink v2mini satellites to a 530 km (330 mi) orbit at an inclination of 43° to expand internet constellation.,,,,,
"March 25, 202423:42[79]",F9B5B1078‑8,"Cape Canaveral,SLC‑40",Starlink:Group 6-46(23satellites),"~17,100 kg (37,700 lb)",LEO
"Launch of 23 Starlink v2mini satellites to a 530 km (330 mi) orbit at an inclination of 43° to expand internet constellation. Least time taken between landing and port's arrival at 50 hours and fastest turnaround of a pad switching from Dragon to Fairing mission, that was completed in 4 days.[80]",,,,,
"March 30, 202421:52[81]",F9B5B1076‑12,"Kennedy,LC‑39A",Eutelsat 36D,"5,000 kg (11,000 lb)",GTO
Television broadcast satellite. First time SpaceX completed 11 Falcon launches in a calendar month.,,,,,
"March 31, 202401:30[82]",F9B5B1067‑18,"Cape Canaveral,SLC‑40",Starlink:Group 6-45(23satellites),"~17,100 kg (37,700 lb)",LEO
Launch of 23 Starlink v2mini satellites to a 530 km (330 mi) orbit at an inclination of 43° to expand internet constellation. This marks the first time SpaceX has completed 12 Falcon launches in a calendar month.,,,,,
"April 2, 202402:30[83]",F9B5B1071‑15,"Vandenberg,SLC‑4E",Starlink:Group 7-18(22satellites),"~16,700 kg (36,800 lb)",LEO
Launch of 22 Starlink v2mini satellites to a 525 km (326 mi) orbit at an inclination of 53° to expand internet constellation.,,,,,
"April 5, 202409:12[84]",F9B5B1069‑14,"Cape Canaveral,SLC‑40",Starlink:Group 6-47(23satellites),"~17,100 kg (37,700 lb)",LEO
Launch of 23 Starlink v2mini satellites to a 530 km (330 mi) orbit at an inclination of 43° to expand internet constellation.,,,,,
"April 7, 202402:25[85]",F9B5B1081‑6,"Vandenberg,SLC‑4E",Starlink:Group 8-1(21satellites),"~16,800 kg (37,000 lb)",LEO
"Launch of 21 Starlink v2mini satellites, including six with direct-to-cell connectivity, to a 535 km (332 mi) orbit at an inclination of 53° to expand internet constellation.",,,,,
"April 7, 202423:16[86]",F9B5B1073‑14,"Kennedy,LC‑39A",Bandwagon-1(11 payload smallsat rideshare)425 Project Flight 2,Unknown[l],LEO
"Dedicated SmallSat Rideshare mission to 45° inclination, 550–600 km (340–370 mi) altitude.[67][87]The mission includes flight 2 of 425 Project, a militarySARsatellite of South Korea with a mass of ~800 kg (1,800 lb).",,,,,
"April 10, 202405:40[88]",F9B5B1083‑2,"Cape Canaveral,SLC‑40",Starlink:Group 6-48(23satellites),"~17,100 kg (37,700 lb)",LEO
Launch of 23 Starlink v2mini satellites to a 530 km (330 mi) orbit at an inclination of 43° to expand internet constellation. 1st time flying a fairing half for the 17th time.,,,,,
"April 11, 202414:25[89]",F9B5B1082‑3,"Vandenberg,SLC‑4E",USSF-62 (WSF-M 1),"1,200 kg (2,600 lb)",SSO
"Launch part of Phase 2 US Space Force contract awarded in 2022. This was the first launch of theWeather System Follow-on Microwaveweather satellite, which replaced the agingDefense Meteorological Satellite Programsatellites.[90][48]",,,,,
"April 13, 202401:40[91]",F9B5B1062‑20,"Cape Canaveral,SLC‑40",Starlink:Group 6-49(23satellites),"~17,100 kg (37,700 lb)",LEO
"Launch of 23 Starlink v2mini satellites to a 530 km (330 mi) orbit at an inclination of 43° to expand internet constellation. First booster to fly for the 20th time, new record.",,,,,
"April 17, 202421:26[92]",F9B5B1077‑12,"Kennedy,LC‑39A",Starlink:Group 6-51(23satellites),"~17,100 kg (37,700 lb)",LEO
Launch of 23 Starlink v2mini satellites to a 530 km (330 mi) orbit at an inclination of 43° to expand internet constellation.,,,,,
"April 18, 202422:40[93]",F9B5B1080‑7,"Cape Canaveral,SLC‑40",Starlink:Group 6-52(23satellites),"~17,100 kg (37,700 lb)",LEO
Launch of 23 Starlink v2mini satellites to a 530 km (330 mi) orbit at an inclination of 43° to expand internet constellation.,,,,,
"April 23, 202422:17[94]",F9B5B1078‑9,"Cape Canaveral,SLC‑40",Starlink:Group 6-53(23satellites),"~17,100 kg (37,700 lb)",LEO
"Launch of 23 Starlink v2mini satellites to a 530 km (330 mi) orbit at an inclination of 43° to expand internet constellation. 300th Falcon booster landing, including both Falcon 9 and Falcon Heavy boosters.[95]",,,,,
"April 28, 202400:34[96]",F9B5B1060‑20,"Kennedy,LC‑39A",Galileo-L12 (FOC FM25 & FM27),"1,600 kg (3,500 lb)",MEO
"First Galileo satellites booked on a US rocket following delays to the EuropeanAriane 6program. The booster was expended on this mission due to the performance needed to get the payload to the desired 23,616 km orbit.",,,,,
"April 28, 202422:08[97]",F9B5B1076‑13,"Cape Canaveral,SLC‑40",Starlink:Group 6-54(23satellites),"~17,100 kg (37,700 lb)",LEO
Launch of 23 Starlink v2mini satellites to a 530 km (330 mi) orbit at an inclination of 43° to expand internet constellation. 300th consecutive successful Falcon 9 launch.,,,,,
"May 2, 202418:36[98]",F9B5B1061‑20,"Vandenberg,SLC‑4E",WorldView Legion1 & 2,"1,500 kg (3,300 lb)",SSO
"TwoMaxar Technologiessatellites built by subsidiarySSLfor subsidiaryDigitalGlobe.[99]Ninth flight with short nozzle second stage aimed at lowering costs and improving launch cadence, but is only suitable for missions with lower performance requirements.",,,,,
"May 3, 202402:37[100]",F9B5B1067‑19,"Cape Canaveral,SLC‑40",Starlink:Group 6-55(23satellites),"~17,100 kg (37,700 lb)",LEO
Launch of 23 Starlink v2mini satellites to a 530 km (330 mi) orbit at an inclination of 43° to expand internet constellation. 1st time flying a fairing half for the 18th time.,,,,,
"May 6, 202418:14[101]",F9B5B1069‑15,"Cape Canaveral,SLC‑40",Starlink:Group 6-57(23satellites),"~17,100 kg (37,700 lb)",LEO
Launch of 23 Starlink v2mini satellites to a 530 km (330 mi) orbit at an inclination of 43° to expand internet constellation.,,,,,
"May 8, 202418:42[102]",F9B5B1083‑3,"Kennedy,LC‑39A",Starlink:Group 6-56(23satellites),"~17,100 kg (37,700 lb)",LEO
Launch of 23 Starlink v2mini satellites to a 530 km (330 mi) orbit at an inclination of 43° to expand internet constellation.,,,,,
"May 10, 202404:30[103]",F9B5B1082‑4,"Vandenberg,SLC‑4E",Starlink:Group 8-2(20satellites),"~16,300 kg (35,900 lb)",LEO
"Launch of 20 Starlink v2mini satellites, including 13 with direct-to-cell connectivity, to a 535 km (332 mi) orbit at an inclination of 53° to expand internet constellation.",,,,,
"May 13, 202400:53[104]",F9B5B1073‑15,"Cape Canaveral,SLC‑40",Starlink:Group 6-58(23satellites),"~17,100 kg (37,700 lb)",LEO
Launch of 23 Starlink v2mini satellites to a 530 km (330 mi) orbit at an inclination of 43° to expand internet constellation.,,,,,
"May 14, 202418:39[105]",F9B5B1063‑18,"Vandenberg,SLC‑4E",Starlink:Group 8-7(20satellites),"~16,300 kg (35,900 lb)",LEO
"Launch of 20 Starlink v2mini satellites, including 13 with direct-to-cell connectivity, to a 535 km (332 mi) orbit at an inclination of 53° to expand internet constellation.",,,,,
"May 18, 202400:32[106]",F9B5B1062‑21,"Cape Canaveral,SLC‑40",Starlink:Group 6-59(23satellites),"~17,100 kg (37,700 lb)",LEO
"Launch of 23 Starlink v2mini satellites to a 530 km (330 mi) orbit at an inclination of 43° to expand internet constellation. First booster to fly for the 21st time, new record.",,,,,
"May 22, 202408:00[107]",F9B5B1071‑16,"Vandenberg,SLC‑4E",NROL-146 (21Starshieldsatellites),Unknown,SSO
The first launch of SpaceX/Northrop builtStarshieldsatellites for the National Reconnaissance Office.[108][109],,,,,
"May 23, 202402:35[110]",F9B5B1080‑8,"Cape Canaveral,SLC‑40",Starlink:Group 6-62(23satellites),"~17,100 kg (37,700 lb)",LEO
Launch of 23 Starlink v2mini satellites to a 530 km (330 mi) orbit at an inclination of 43° to expand internet constellation.,,,,,
"May 24, 202402:45[111]",F9B5B1077‑13,"Kennedy,LC‑39A",Starlink:Group 6-63(23satellites),"~17,100 kg (37,700 lb)",LEO
Launch of 23 Starlink v2mini satellites to a 530 km (330 mi) orbit at an inclination of 43° to expand internet constellation. 1st time flying a fairing half for the 19th time.,,,,,
"May 28, 202414:24[112]",F9B5B1078‑10,"Cape Canaveral,SLC‑40",Starlink:Group 6-60(23satellites),"~17,100 kg (37,700 lb)",LEO
Launch of 23 Starlink v2mini satellites to a 559 km (347 mi) orbit at an inclination of 43° to expand internet constellation.,,,,,
"May 28, 202422:20[113]",F9B5B1081‑7,"Vandenberg,SLC‑4E",EarthCARE,"2,350 kg (5,180 lb)",SSO
"EarthCARE (Cloud, Aerosol and Radiation Explorer) satellite was the sixth mission in ESA's Earth Explorer program.[114]Tenth flight with short nozzle second stage aimed at lowering costs and improving launch cadence, but is only suitable for missions with lower performance requirements. This marked the first time SpaceX has completed 13 Falcon launches in a calendar month.",,,,,
"June 1, 202402:37[115]",F9B5B1076‑14,"Cape Canaveral,SLC‑40",Starlink:Group 6-64(23satellites),"~17,100 kg (37,700 lb)",LEO
"Launch of 23 Starlink v2mini satellites to a 559 km (347 mi) orbit at an inclination of 43° to expand internet constellation. Fastest landing-to-landing turnaround of a drone ship, withA Shortfall of Gravitashaving serviced the previous Starlink launch only 3 days, 12 hours prior.[116]First time SpaceX has completed 14 Falcon launches in a calendar month (the launch took place on the evening of May 31 local time).",,,,,
"June 5, 202402:16[117]",F9B5B1067‑20,"Cape Canaveral,SLC‑40",Starlink:Group 8-5(20satellites),"~16,300 kg (35,900 lb)",LEO
"Launch of 20 Starlink v2mini satellites, including 13 with direct-to-cell connectivity, to a 535 km (332 mi) orbit at an inclination of 53° to expand internet constellation.",,,,,
"June 8, 202401:56[118]",F9B5B1069‑16,"Cape Canaveral,SLC‑40",Starlink:Group 10-1(22satellites),"~16,700 kg (36,800 lb)",LEO
Launch of 22 Starlink v2mini satellites to a 279 km (173 mi) orbit at an inclination of 53° to expand internet constellation. 300th Falcon 9 booster landing.,,,,,
"June 8, 202412:58[119]",F9B5B1061‑21,"Vandenberg,SLC‑4E",Starlink:Group 8-8(20satellites),"~16,300 kg (35,900 lb)",LEO
"Launch of 20 Starlink v2mini satellites, including 13 with direct-to-cell connectivity, to a 535 km (332 mi) orbit at an inclination of 53° to expand internet constellation. Second booster to fly for the 21st time.",,,,,
"June 19, 202403:40[120]",F9B5B1082‑5,"Vandenberg,SLC‑4E",Starlink:Group 9-1(20satellites),"~16,300 kg (35,900 lb)",LEO
"Launch of 20 Starlink v2mini satellites, including 13 with direct-to-cell connectivity, to a 535 km (332 mi) orbit at an inclination of 53° to expand internet constellation.",,,,,
"June 20, 202421:35[121]",F9B5B1080‑9,"Cape Canaveral,SLC‑40",Astra 1P,"5,000 kg (11,000 lb)",GTO
ASESsatellite serving major broadcasters across Europe.,,,,,
"June 23, 202417:15[122]",F9B5B1078‑11,"Cape Canaveral,SLC‑40",Starlink:Group 10-2(22satellites),"~16,700 kg (36,800 lb)",LEO
Launch of 22 Starlink v2mini satellites to a 279 km (173 mi) orbit at an inclination of 53° to expand internet constellation. A launch attempt on June 14 was scrubbed whenB1073commanded an abort seconds after engine ignition. The payload and second stage were moved toB1078for launch.[123]1st time flying a fairing half for the 20th time.,,,,,
"June 24, 202403:47[124]",F9B5B1075‑11,"Vandenberg,SLC‑4E",Starlink:Group 9-2(20satellites),"~16,300 kg (35,900 lb)",LEO
"Launch of 20 Starlink v2mini satellites, including 13 with direct-to-cell connectivity, to a 535 km (332 mi) orbit at an inclination of 53° to expand internet constellation.",,,,,
"June 25, 202421:26[125]",Falcon HeavyB5B1087(core),"Kennedy,LC‑39A",GOES-U (GOES-19)[126],"5,000 kg (11,000 lb)",GTO
B1072‑1(side),Success (LZ‑1),,,,
B1086‑1(side),Success (LZ‑2),,,,
"In September 2021, NASA awarded SpaceX a $152.5 million contract to provide launch services for theGOES-Uweather satellite (renamed as GOES-19 after reaching geostationary orbit).[127]Fourth time a second stage featured Falcon medium coast mission-extension kit. Center core expended as side boosters landed on LZ-1 and 2.",,,,,
"June 27, 202411:14[128]",F9B5B1062‑22,"Cape Canaveral,SLC‑40",Starlink:Group 10-3(23satellites),"~17,100 kg (37,700 lb)",LEO
"Launch of 23 Starlink v2mini satellites to a 279 km (173 mi) orbit at an inclination of 53° to expand internet constellation. First booster to fly for the 22nd time, new record.",,,,,
"June 29, 202403:14[129]",F9B5B1081‑8,"Vandenberg,SLC‑4E",NROL-186 (~21Starshieldsatellites),Unknown,SSO
The second launch of SpaceX/Northrop GrummanbuiltStarshieldsatellites for the National Reconnaissance Office.,,,,,
"July 3, 202408:55[130]",F9B5B1073‑16,"Cape Canaveral,SLC‑40",Starlink:Group 8-9(20satellites),"~16,300 kg (35,900 lb)",LEO
"Launch of 20 Starlink v2mini satellites, including 13 with direct-to-cell connectivity, to a 535 km (332 mi) orbit at an inclination of 53° to expand internet constellation. 100th Starlink satellite launched with direct-to-cell connectivity.",,,,,
"July 8, 202423:30[131]",F9B5B1076‑15,"Cape Canaveral,SLC‑40",Türksat 6A,"4,250 kg (9,370 lb)",GTO
First domestically produced Turkish communications satellite.[132],,,,,
"July 12, 202402:35[133]",F9B5B1063‑19,"Vandenberg,SLC‑4E",Starlink:Group 9-3(20satellites),"~16,300 kg (35,900 lb)",LEO
"Launch of 20 Starlink v2mini satellites, including 13 with direct-to-cell connectivity, that failed to reach the target orbit. The mission experienced a failure of its second stage. While the initial burn proceeded as planned, a subsequent liquid oxygen leak led to engine disintegration during a planned second burn.[134][135]All starlink satellites were deployed, but without the additional burn, all Starlink satellites were lost due to atmospheric drag.[136]The incident marked the first Falcon 9 Block 5 failure since its introduction, ending a streak of 325 consecutive successful Falcon 9 launches following the pre-flight anomaly ofAMOS-6.[137][138]The FAA initiated a SpaceX-performed mishap investigation, halting Falcon 9 launches until concluding that no public safety risks were present.[139]The rocket was cleared to resume flight on July 25, 2024, though the overall investigation remained open.[140]",,,,,
"July 27, 202405:45[141]",F9B5B1069‑17,"Kennedy,LC‑39A",Starlink:Group 10-9(23satellites),"~17,100 kg (37,700 lb)",LEO
Launch of 23 Starlink v2mini satellites to a 279 km (173 mi) orbit at an inclination of 53° to expand internet constellation. Return-to-flight mission.,,,,,
